Session,Hip,PropertyLine1,PropertyLine2,Description,DOB,Color,Sex,Sire,Dam,CoveringSire,LastService,Pregnancy,SoldAs,Purchaser,Price
1,0001,"Denali Stud, Agent V","","The Factor --- Kiss Me Forever","04/04/2018","GR/RO",Filly,"The Factor","Kiss Me Forever","","","","Yearling","Dixiana Farms",50000
1,0002,"Scott Mallory, Agent II","","Knotty Ash","04/08/2003","DB/BR",Mare,"Silver Deputy","Elsoma","Klimt","04/03/2018","pregnant","Broodmare","Chad Schumer, Agent",5000
1,0003,"Taylor Made Sales Agency, Agent XIII","","La Boheme","04/14/2010","CH",Mare,"Giant's Causeway","Raspberry Eggcream","Battle of Midway","02/22/2018","pregnant","Broodmare","*RNA (70,000)",---
1,0004,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent III","","Lady Oxbow","03/22/2015","B",Filly,"Oxbow","Isabeau's Elegance","","","","Racing or Broodmare Prospect","Hidden Brook, Agent",17000
1,0005,"ELiTE","","Lady Stardust","04/17/2014","B",Mare,"Union Rags","Hallelujah Trail","Distorted Humor","04/13/2018","pregnant","Broodmare","BSW Bloodstock LLC for Madaket",110000
1,0006,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Tonalist --- La Grange","05/05/2017","B",Filly,"Tonalist","La Grange","","","","Broodmare Prospect","Big Oak Farms",1200
1,0007,"Hill 'n' Dale Sales Agency, Agent","","Last Resort","03/06/2013","B",Mare,"Twirling Candy","Minallon (ARG)","Bayern","03/31/2018","pregnant","Broodmare","*RNA (22,000)",---
1,0008,"Hill 'n' Dale Sales Agency, Agent","","Flintshire (GB) --- Last Resort","01/18/2018","B",Filly,"Flintshire (GB)","Last Resort","","","","Yearling","Out",0
1,0009,"Vinery Sales, Agent XVI","","Karakontie (JPN) --- Lateen","02/21/2018","B",Filly,"Karakontie (JPN)","Lateen","","","","Yearling","*RNA (9,000)",---
1,0010,"Moonestone Sales, Agent","","Upstart --- Laters Babe","01/19/2018","B",Colt,"Upstart","Laters Babe","","","","Yearling","*RNA (17,000)",---
1,0011,"Legacy Bloodstock, Agent XII","","Majesticperfection --- Laurenmychanelgirl","02/14/2018","B",Filly,"Majesticperfection","Laurenmychanelgirl","","","","Yearling","*RNA (32,000)",---
1,0012,"Taylor Made Sales Agency, Agent for Anlyn Farm","","Leona's Knight","03/25/2002","B",Mare,"Suave Prospect","P. M.'s Hope","Goldencents","05/07/2018","pregnant","Broodmare","*RNA (7,000)",---
1,0013,"Taylor Made Sales Agency, Agent for Anlyn Farm","","Violence --- Leona's Knight","03/04/2018","B",Filly,"Violence","Leona's Knight","","","","Yearling","Out",0
1,0014,"Buckland Sales (Zach Madden), Agent XXX","","Flintshire (GB) --- Les Fazzani (IRE)","02/20/2018","B",Filly,"Flintshire (GB)","Les Fazzani (IRE)","","","","Yearling","Out",0
1,0015,"Denali Stud, Agent XXII","","Letchworth","03/21/2011","B",Mare,"Tiznow","Harmony Lodge","Constitution","04/03/2018","pregnant","Broodmare","Henley Farms",40000
1,0016,"Buckland Sales (Zach Madden), Agent VIII","","Lilibet","03/27/2015","B",Filly,"K One King","Princess Severus (IRE)","","","","Racing or Broodmare Prospect","Blair Miller",15000
1,0017,"Pope McLean (Crestwood Farm), Agent III","","Kitten's Joy --- Lily Elsie (IRE)","04/13/2018","CH",Filly,"Kitten's Joy","Lily Elsie (IRE)","","","","Yearling","NY Enterprises",42000
1,0018,"Wynnstay Sales, Agent VIII","","Cross Traffic --- Lioness Lahr","05/04/2018","GR/RO",Filly,"Cross Traffic","Lioness Lahr","","","","Yearling","Out",0
1,0019,"Adena Springs, Agent I","","Little Mary Ellen","02/05/2012","B",Mare,"Indygo Shiner","Eluding","Shaman Ghost","04/06/2018","pregnant","Broodmare","Out",0
1,0020,"Bluewater Sales LLC, Agent XIV","","Local","03/27/2007","DB/BR",Mare,"Offlee Wild","Icy Reality","Mucho Macho Man","04/18/2018","pregnant","Broodmare","*RNA (24,000)",---
1,0021,"Bluewater Sales LLC, Agent III","","Flintshire (GB) --- Loudly","03/22/2018","GR/RO",Filly,"Flintshire (GB)","Loudly","","","","Yearling","Out",0
1,0022,"Buck Pond Farm (Douglas S. Arnold), Agent","","Love Contract","05/17/2009","CH",Mare,"Consolidator","Option Contract","Successful Appeal","05/05/2018","pregnant","Broodmare","*RNA (4,000)",---
1,0023,"Taylor Made Sales Agency, Agent C","","Lovingly","02/19/2012","DB/BR",Mare,"Bluegrass Cat","For Kisses","California Chrome","05/01/2018","pregnant","Broodmare","*RNA (22,000)",---
1,0024,"Buckland Sales (Zach Madden), Agent IV","","Lucky Girasol","02/25/2016","B",Filly,"Lookin At Lucky","Warrior Girl","","","","Racing or Broodmare Prospect","John Lennox",35000
1,0025,"Taylor Made Sales Agency, Agent LIX","","Exaggerator --- Lusaka","02/19/2018","CH",Filly,"Exaggerator","Lusaka","","","","Yearling","The Legend Stables",125000
1,0026,"Woodford Thoroughbreds, Agent","","More Than Ready --- Macha","02/02/2018","CH",Filly,"More Than Ready","Macha","","","","Yearling","Out",0
1,0027,"Buckland Sales (Zach Madden), Agent I","","Mad Grace","04/08/2015","CH",Filly,"English Channel","Floating Island","","","","Racing or Broodmare Prospect","Out",0
1,0028,"Baccari Bloodstock, Agent II","","Maggie d'Oro","03/25/2010","DB/BR",Mare,"Medaglia d'Oro","Ionlyhaveeyesforu","Pioneerof the Nile","05/13/2018","pregnant","Broodmare","SF Bloodstock",120000
1,0029,"Select Sales, Agent XI","","Magical Weekend","03/19/2009","DB/BR",Mare,"Any Given Saturday","Magical Illusion","Gun Runner","06/07/2018","pregnant","Broodmare","Blandford Bloodstock",200000
1,0030,"Vinery Sales, Agent XXVIII","","Hard Spun --- Maid of Heaven","05/04/2018","B",Colt,"Hard Spun","Maid of Heaven","","","","Yearling","Emerald Farm",30000
1,0031,"Taylor Made Sales Agency, Agent LXXXI","","Commissioner --- Majestic Finale","04/04/2018","B",Filly,"Commissioner","Majestic Finale","","","","Yearling","*RNA (20,000)",---
1,0032,"Pope McLean (Crestwood Farm), Agent for Kendall E. Hansen,","M.D. Racing, LLC","More Than Ready --- Majorelle","03/27/2018","GR/RO",Filly,"More Than Ready","Majorelle","","","","Yearling","de Meric Stables, Agent",180000
1,0033,"Taylor Made Sales Agency, Agent LXXVII","","California Chrome --- Make Light","03/17/2018","B",Colt,"California Chrome","Make Light","","","","Yearling","Magna Carta Bloodstock",75000
1,0034,"Select Sales, Agent IX","","Makers and Me","01/25/2009","DB/BR",Mare,"Good Reward","Chelsea Green","Overanalyze","03/24/2018","pregnant","Broodmare","Cloyce Clark",5000
1,0035,"Hunter Valley Farm, Agent","","Marching Fire","04/08/2015","DB/BR",Filly,"Midnight Lute","Accusation","","","","Racing or Broodmare Prospect","River Oak Farm",37000
1,0036,"Vinery Sales, Agent XVIII","","Mare and Cher","03/12/2011","B",Mare,"Old Fashioned","Havenlass","Upstart","03/11/2018","pregnant","Broodmare","Taproot Bloodstock",10000
1,0037,"Sierra Farm","","Outwork --- Market Appeal","02/28/2018","DB/BR",Colt,"Outwork","Market Appeal","","","","Yearling","Out",0
1,0038,"Taylor Made Sales Agency, Agent XIII","","Will Take Charge --- Mary Bernice","03/31/2018","B",Colt,"Will Take Charge","Mary Bernice","","","","Yearling","Out",0
1,0039,"Taylor Made Sales Agency, Agent XXXIV","","Into Mischief --- Mary Rita","02/04/2018","B",Colt,"Into Mischief","Mary Rita","","","","Yearling","Ardfield Bloodstock",375000
1,0040,"Baccari Bloodstock, Agent V","","M d'Oro","02/03/2016","DB/BR",Filly,"Medaglia d'Oro","Violent Beauty","","","","Racing or Broodmare Prospect","*RNA (340,000)",---
1,0041,"Taylor Made Sales Agency, Agent LXXI","","Minesave","02/02/2009","CH",Mare,"Mineshaft","Jaramar Rain","American Pharoah","05/29/2018","pregnant","Broodmare","Dover Road Farm",200000
1,0042,"Legacy Bloodstock, Agent XVI","","Cross Traffic --- Miss Del Gallo","02/02/2018","CH",Filly,"Cross Traffic","Miss Del Gallo","","","","Yearling","David Cobb",15000
1,0043,"Legacy Bloodstock, Agent XVI","","Miss Del Gallo","04/28/2005","B",Mare,"Hennessy","Ligurian","Midshipman","03/06/2018","pregnant","Broodmare","Sherry Talowsky VMD",5000
1,0044,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent III","","Miss Inclined","04/04/2008","CH",Mare,"Pulpit","Seoul","Will Take Charge","04/26/2018","pregnant","Broodmare","*RNA (70,000)",---
1,0045,"Taylor Made Sales Agency, Agent XXXVII","","Miss Pleasant","03/30/2006","DB/BR",Mare,"Pleasantly Perfect","Harvest the Gold","Malibu Moon","02/23/2018","pregnant","Broodmare","Michael Miller Bloodstock, Agent",120000
1,0046,"Taylor Made Sales Agency, Agent XX","","Modacious","01/28/2014","DB/BR",Mare,"Uncle Mo","Deputie's Notebook","","","","Racing or Broodmare Prospect","Blandford Bloodstock",130000
1,0047,"Woodford Thoroughbreds, Agent LXXI","","Cross Traffic --- Moments Past","04/25/2018","B",Filly,"Cross Traffic","Moments Past","","","","Yearling","West Bloodstock",85000
1,0048,"Taylor Made Sales Agency, Agent LXXXIX","","Monday Valentine","02/09/2009","DB/BR",Mare,"Smart Strike","Perfectly Pretty","California Chrome","02/18/2018","pregnant","Broodmare","John Lennox",27000
1,0049,"Denali Stud, Agent IV","","Moonlight Ride","04/10/2016","DB/BR",Filly,"Malibu Moon","Sacred Smoke","","","","Racing or Broodmare Prospect","R.C. Cline Thoroughbreds",4500
1,0050,"Taylor Made Sales Agency, Agent XCVI","","More Than Most","03/14/2013","DB/BR",Mare,"Indygo Mountain","Better Than Most","Munnings","02/23/2018","pregnant","Broodmare","Out",0
1,0051,"Bluewater Sales LLC, Agent X","","Into Mischief --- My Peg","03/15/2018","B",Filly,"Into Mischief","My Peg","","","","Yearling","The Elkstone Group/ Liz Crow, Agent",120000
1,0052,"Scott Mallory, Agent I","","My Saturday Girl","04/09/2009","B",Mare,"Any Given Saturday","B L's Girl","Klimt","05/12/2018","pregnant","Broodmare","*RNA (14,000)",---
1,0053,"Wynnstay Sales, Agent VII","","Distorted Humor --- My Spanx","04/29/2018","CH",Filly,"Distorted Humor","My Spanx","","","","Yearling","The Legend Stables",85000
1,0054,"Bluewater Sales LLC, Agent II","","Naples Legacy","04/12/2015","DB/BR",Filly,"Medaglia d'Oro","Malibu Legacy","","","","Racing or Broodmare Prospect","*RNA (27,000)",---
1,0055,"Taylor Made Sales Agency, Agent XCIV","","Air Force Blue --- Nimue","01/22/2018","B",Colt,"Air Force Blue","Nimue","","","","Yearling","Out",0
1,0056,"Buckland Sales (Zach Madden), Agent VII","","Nonhelma","04/09/2015","B",Filly,"Majestic Warrior","Restless Song","","","","Racing or Broodmare Prospect","Out",0
1,0057,"Betz Thoroughbreds, Inc., Agent","","Nono Rose","04/27/2012","B",Mare,"Hard Spun","Aspenelle","Will Take Charge","05/31/2018","pregnant","Broodmare","Out",0
1,0058,"Legacy Bloodstock, Agent XX","","Now Power","03/18/2012","B",Mare,"Tiznow","Richwoman","","","","Racing or Broodmare Prospect","Army Mule Partnership",42000
1,0059,"Legacy Bloodstock, Agent V","","Okie Stew","03/07/2015","DB/BR",Mare,"Union Rags","Grass Skirt","Air Force Blue","05/02/2018","pregnant","Broodmare","Adrian Wallace, Agent",50000
1,0060,"Stonehaven Steadings, Agent for Ralph Evans","","Olive Branch","02/12/2014","B",Mare,"Speightstown","Venetian Sonata","Upstart","05/05/2018","pregnant","Broodmare","Spendthrift Farm, LLC",150000
1,0061,"Legacy Bloodstock, Agent V","","Street Boss --- Olivia's Greatdane","01/30/2018","DB/BR",Colt,"Street Boss","Olivia's Greatdane","","","","Yearling","Todd Fischer",17000
